Player,Country,Position,Age,Height,Matches Played,Starts,Minutes Played,Games Missed,Days Missed,90s Played,Penalties,Yellow Cards,Red Cards,Progressive Carries,Progressive Passes,Progressive Runs,Team,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Passes,Passes per match,Big Chances Created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shooting accuracy %,Big chances missed,Performance,Original_Player,Original_Team,Performance_Encoded,Rank in Position
Player 2,England,Forward,23,171.0,35,33,2857.0,3,13,31,0,2,0,93,168,269,Team A,31,65.0,0,41,13,16,7,0,127,144.0,143,47,6,17,0,0,1670,47.0,10.0,89,21,15,42,2,0,14,5,1.0,0.0,0,2,105,46.0,7,Good,Phil Foden,Manchester City,2,5
Player 4,Argentina,Forward,23,170.0,36,31,2647.0,2,9,29,2,2,0,64,103,180,Team A,24,0.0,0,23,2,13,7,0,0,0.0,0,0,0,0,0,0,1110,30.0,7.0,137,0,0,0,2,0,23,2,2.0,0.0,2,1,98,41.0,10,Good,Julián Álvarez,Manchester City,2,13
Player 6,Portugal,Forward,28,173.0,33,29,2578.0,5,22,28,0,8,0,140,177,260,Team A,51,45.0,0,8,17,12,3,0,102,117.0,118,38,2,9,0,0,1824,55.0,13.0,83,20,2,59,8,0,22,3,1.0,0.0,0,0,34,44.0,3,Average,Bernardo Silva,Manchester City,1,35
Player 7,Norway,Forward,23,194.0,31,29,2552.0,7,31,28,7,1,0,35,26,126,Team A,6,0.0,0,23,2,16,14,0,0,0.0,0,0,0,0,0,0,381,12.0,6.0,5,0,0,0,1,0,18,6,2.0,0.0,7,0,121,49.0,34,Good,Erling Haaland,Manchester City,2,1
Player 12,Belgium,Forward,21,171.0,29,18,1595.0,9,40,17,0,3,0,218,57,295,Team A,39,0.0,0,22,9,2,1,0,0,0.0,0,0,0,0,0,0,786,27.0,5.0,61,0,0,0,3,0,15,5,2.0,0.0,0,0,55,35.0,1,Average,Jeremy Doku,Manchester City,1,40
Player 16,England,Forward,27,180.0,20,10,1009.0,18,81,11,0,6,0,87,50,146,Team A,11,62.0,12,6,3,9,6,0,63,84.0,18,2,0,2,1,0,47,0.75,4.0,20,0,0,6,4,0,9,7,0.15,0.0,6,22,12,0.0,8,Bad,Jack Grealish,Manchester City,0,75
Player 18,Colombia,Forward,26,178.0,37,32,2629.0,1,4,29,0,3,0,137,113,302,Team B,35,0.0,0,29,3,7,2,0,0,0.0,0,0,0,0,0,0,1019,27.0,5.0,26,0,0,0,3,0,54,20,3.0,0.0,0,0,94,34.0,13,Good,Luis Díaz,Liverpool,2,22
Player 20,Egypt,Forward,31,175.0,32,28,2534.0,6,27,28,5,2,0,98,147,341,Team B,17,0.0,0,24,2,1,1,0,0,0.0,0,0,0,0,0,0,935,29.0,22.0,41,0,0,0,2,0,12,17,2.0,0.0,5,0,114,49.0,17,Good,Mohamed Salah,Liverpool,2,2
Player 24,Uruguay,Forward,24,187.0,36,22,2047.0,2,9,22,0,9,0,58,54,206,Team B,22,0.0,0,22,3,9,9,0,0,0.0,0,0,0,0,0,0,465,12.0,11.0,19,0,0,0,9,0,28,33,9.0,0.0,0,0,108,43.0,27,Good,Darwin Núñez,Liverpool,2,11
Player 27,Netherlands,Forward,24,193.0,35,17,1649.0,3,13,18,0,1,0,43,83,130,Team B,27,0.0,0,17,14,7,5,0,0,0.0,0,0,0,0,0,0,535,15.0,5.0,21,0,0,0,1,0,28,8,0.0,0.0,0,0,66,36.0,6,Good,Cody Gakpo,Liverpool,2,29
Player 30,Portugal,Forward,26,178.0,21,14,1145.0,17,76,12,0,3,1,54,34,111,Team B,23,0.0,0,11,7,4,3,0,0,0.0,0,0,0,0,0,0,384,18.0,4.0,9,0,0,0,1,1,27,3,0.0,0.0,0,0,41,49.0,3,Average,Diogo Jota,Liverpool,1,32
Player 33,England,Forward,20,170.0,34,11,1352.0,4,18,15,0,2,0,44,128,122,Team B,27,63.0,0,19,6,6,2,0,78,58.0,59,9,9,13,0,0,904,26.0,5.0,62,35,3,40,2,0,7,1,3.0,0.0,0,0,49,35.0,1,Average,Harvey Elliott,Liverpool,1,48
Player 39,England,Forward,21,178.0,35,35,2919.0,3,13,32,6,4,0,155,126,508,Team C,66,0.0,0,44,15,19,6,0,0,0.0,0,0,0,0,0,0,1310,37.0,15.0,181,0,0,0,4,0,41,8,3.0,0.0,6,0,108,34.0,11,Good,Bukayo Saka,Arsenal,2,9
Player 42,Germany,Forward,24,193.0,37,30,2634.0,1,4,29,1,11,0,55,99,191,Team C,35,43.0,0,18,20,22,19,0,122,197.0,220,16,105,105,0,0,932,25.0,8.0,12,17,2,8,11,0,49,15,1.0,0.0,1,0,69,41.0,13,Good,Kai Havertz,Arsenal,2,18
Player 43,Brazil,Forward,22,178.0,35,24,2019.0,3,13,22,0,1,0,127,65,345,Team C,30,80.0,0,19,5,7,2,0,95,109.0,169,40,17,26,0,0,807,23.0,7.0,109,26,3,24,1,0,23,9,1.0,0.0,0,0,58,38.0,5,Average,Gabriel Martinelli,Arsenal,1,36
Player 45,Belgium,Forward,28,172.0,34,18,1649.0,4,18,18,0,2,0,66,76,155,Team C,27,0.0,0,19,8,5,4,0,0,0.0,0,0,0,0,0,0,606,17.0,3.0,57,0,0,0,2,0,15,9,1.0,0.0,0,0,60,37.0,7,Good,Leandro Trossard,Arsenal,2,29
Player 46,Brazil,Forward,26,175.0,27,17,1478.0,11,49,16,0,6,0,38,42,155,Team C,24,0.0,0,16,13,11,9,0,0,0.0,0,0,0,0,0,0,490,18.0,6.0,9,0,0,0,6,0,26,16,2.0,0.0,0,0,55,35.0,7,Average,Gabriel Jesus,Arsenal,1,43
Player 49,England,Forward,24,175.0,27,10,1082.0,11,49,12,0,3,0,22,20,77,Team C,12,0.0,0,8,4,4,4,0,0,0.0,0,0,0,0,0,0,209,7.0,2.0,5,0,0,0,3,0,24,8,2.0,0.0,0,0,38,32.0,4,Average,Eddie Nketiah,Arsenal,1,58
Player 53,Senegal,Forward,22,186.0,35,31,2799.0,3,13,31,0,10,0,70,67,200,Team D,21,51.0,4,7,7,26,0,1,12,11.0,21,7,16,8,10,0,678,18.8,8.0,4,0,6,25,4,2,28,7,3.0,0.0,0,22,5,0.0,0,Good,Nicolas Jackson,Chelsea,2,21
Player 54,England,Forward,21,189.0,33,29,2607.0,5,22,29,9,7,0,117,197,195,Team D,23,52.0,0,33,20,11,3,0,105,102.0,128,52,1,4,0,0,1307,38.0,17.0,81,20,27,69,7,0,24,6,1.0,0.0,9,0,109,42.0,7,Good,Cole Palmer,Chelsea,2,3
Player 59,England,Forward,28,172.0,31,22,1978.0,7,31,22,0,7,0,120,78,242,Team D,21,0.0,0,14,13,8,6,0,0,0.0,0,0,0,0,0,0,658,21.0,7.0,59,0,0,0,7,0,34,10,2.0,0.0,0,1,51,43.0,11,Average,Raheem Sterling,Chelsea,1,33
Player 63,Ukraine,Forward,22,175.0,31,18,1576.0,7,31,17,0,5,0,92,45,139,Team D,21,57.0,0,7,9,6,3,0,50,94.0,110,39,7,14,0,0,477,15.0,6.0,78,19,5,14,5,0,22,1,1.0,0.0,0,0,35,34.0,4,Average,Mykhailo Mudryk,Chelsea,1,58
Player 66,England,Forward,21,176.0,23,13,1053.0,15,67,11,1,2,0,76,52,136,Team D,16,0.0,0,10,4,12,7,0,0,0.0,0,0,0,0,0,0,454,19.0,2.0,22,0,0,0,2,0,8,3,1.0,0.0,1,0,32,41.0,0,Average,Noni Madueke,Chelsea,1,57
Player 70,England,Forward,22,173.0,35,34,2890.0,3,13,32,1,12,1,138,101,232,Team E,12,85.0,0,2,5,10,3,0,15,20.0,12,5,2,1,0,0,450,25.5,8.0,12,30,5,8,3,0,15,2,0.25,1.0,0,20,12,3.0,0,Good,Anthony Gordon,Newcastle United,2,6
Player 73,Sweden,Forward,23,192.0,30,27,2255.0,8,36,25,5,1,0,68,71,129,Team E,5,0.0,0,14,6,12,5,0,0,0.0,0,0,0,0,0,0,474,15.0,5.0,10,0,0,0,1,0,14,17,2.0,0.0,5,0,78,55.0,21,Good,Alexander Isak,Newcastle United,2,7
Player 75,Paraguay,Forward,29,174.0,33,23,1937.0,5,22,21,0,2,0,78,78,162,Team E,36,67.0,0,9,10,12,6,0,97,87.0,89,23,6,7,0,0,767,23.0,6.0,24,17,5,13,2,0,16,10,2.0,0.0,0,0,41,29.0,4,Average,Miguel Almirón,Newcastle United,1,61
Player 79,Brazil,Forward,26,186.0,20,15,1279.0,18,81,14,0,6,0,29,56,60,Team E,39,0.0,0,4,19,10,9,0,0,0.0,0,0,0,0,0,0,616,30.0,5.0,2,0,0,0,6,0,28,0,1.0,0.0,0,0,19,47.0,3,Average,Joelinton,Newcastle United,1,68
Player 81,England,Forward,28,173.0,21,14,1189.0,17,76,13,0,1,0,33,52,113,Team E,15,67.0,0,3,7,12,5,0,25,30.0,15,10,5,2,0,0,600,22.5,3.0,10,20,5,8,2,0,10,3,0.15,1.0,0,15,10,3.0,0,Good,Jacob Murphy,Newcastle United,2,9
Player 84,Scotland,Forward,20,179.0,21,10,1027.0,17,76,11,0,3,0,37,57,70,Team E,24,75.0,0,5,8,20,11,0,60,83.0,87,21,19,14,0,0,416,19.0,2.0,19,16,4,4,3,0,21,1,0.0,0.0,0,0,19,26.0,1,Bad,Elliot Anderson,Newcastle United,0,74
Player 88,Sweden,Forward,23,186.0,36,31,2762.0,2,9,30,0,7,0,151,144,388,Team F,62,53.0,0,26,18,1,1,0,133,152.0,240,54,7,15,0,0,1132,31.0,14.0,89,25,12,16,7,0,54,10,1.0,0.0,0,0,57,42.0,4,Average,Dejan Kulusevski,Tottenham Hotspur,1,32
Player 94,Wales,Forward,22,183.0,32,23,2085.0,6,27,23,0,3,0,97,72,293,Team F,8,50.0,0,1,6,5,2,0,20,15.0,8,5,3,2,0,0,800,25.0,6.0,10,18,5,8,3,0,12,3,0.2,2.0,0,18,10,5.0,0,Good,Brennan Johnson,Tottenham Hotspur,2,10
Player 95,Brazil,Forward,26,184.0,28,18,1491.0,10,45,16,0,3,0,26,38,106,Team F,16,0.0,0,15,8,23,16,0,0,0.0,0,0,0,0,0,0,374,13.0,3.0,14,0,0,0,3,0,20,12,1.0,0.0,0,0,62,40.0,7,Good,Richarlison,Tottenham Hotspur,2,24
Player 99,Germany,Forward,27,180.0,13,10,809.0,25,112,9,0,1,0,79,41,124,Team F,7,0.0,0,11,3,1,0,0,0,0.0,0,0,0,0,0,0,323,24.0,3.0,28,0,0,0,1,0,3,12,1.0,0.0,0,0,29,24.0,5,Average,Timo Werner,Tottenham Hotspur,1,66
Player 102,Portugal,Forward,28,179.0,35,35,3118.0,3,13,34,4,9,0,86,297,182,Team G,68,56.0,0,27,27,47,24,0,200,136.0,180,19,21,27,0,0,1911,54.0,21.0,223,23,30,152,9,0,41,13,3.0,0.0,4,0,95,43.0,7,Good,Bruno Fernandes,Manchester United,2,14
Player 103,Argentina,Forward,19,180.0,36,30,2565.0,2,9,28,0,4,0,178,62,281,Team G,22,0.0,0,40,18,12,3,0,0,0.0,0,0,0,0,0,0,834,23.0,6.0,58,0,0,0,4,0,20,15,0.0,0.0,0,0,100,28.0,7,Good,Alejandro Garnacho,Manchester United,2,28
Player 104,England,Forward,25,180.0,33,26,2271.0,5,22,25,2,2,0,95,65,184,Team G,19,0.0,0,23,4,20,13,0,0,0.0,0,0,0,0,0,0,683,20.0,6.0,35,0,0,0,2,0,13,12,2.0,0.0,2,0,62,34.0,7,Average,Marcus Rashford,Manchester United,1,38
Player 105,Denmark,Forward,20,191.0,30,25,2158.0,8,36,24,0,2,0,36,33,111,Team G,11,0.0,0,5,1,19,12,0,0,0.0,0,0,0,0,0,0,391,13.0,0.0,6,0,0,0,2,0,20,15,0.0,0.0,0,0,38,55.0,13,Average,Rasmus Højlund,Manchester United,1,33
Player 112,Brazil,Forward,23,174.0,29,15,1324.0,9,40,14,0,5,0,53,64,149,Team G,40,0.0,0,17,12,8,4,0,0,0.0,0,0,0,0,0,0,561,19.0,7.0,16,0,0,0,5,0,19,2,1.0,0.0,0,0,43,37.0,4,Average,Antony,Manchester United,1,61
Player 117,England,Forward,27,180.0,37,37,3217.0,1,4,35,0,4,0,62,55,214,Team H,12,0.0,0,21,4,19,15,0,0,0.0,0,0,0,0,0,0,590,15.0,11.0,13,0,0,0,4,0,22,16,5.0,0.0,0,0,107,44.0,22,Good,Ollie Watkins,Aston Villa,2,4
Player 119,Scotland,Forward,28,178.0,35,35,2999.0,3,13,33,0,9,1,59,189,84,Team H,59,59.0,0,11,21,18,9,0,161,191.0,191,54,9,19,0,0,1142,32.0,10.0,74,34,15,73,9,1,39,2,0.0,0.0,0,1,40,40.0,3,Average,John McGinn,Aston Villa,1,44
Player 124,France,Forward,24,170.0,38,25,2174.0,0,0,24,0,1,0,94,72,183,Team H,12,0.0,0,15,9,5,2,0,0,0.0,0,0,0,0,0,0,569,14.0,13.0,45,0,0,0,1,0,16,6,1.0,0.0,0,0,54,43.0,7,Good,Moussa Diaby,Aston Villa,2,30
Player 126,Jamaica,Forward,25,178.0,35,22,2068.0,3,13,23,0,5,0,102,82,226,Team H,13,54.0,0,16,9,4,1,0,107,110.0,156,57,15,24,0,0,701,20.0,12.0,75,23,11,27,5,0,26,11,2.0,0.0,0,0,53,34.0,1,Good,Leon Bailey,Aston Villa,2,25
Player 129,Belgium,Forward,26,176.0,32,17,1622.0,6,27,18,0,3,0,23,128,46,Team H,41,49.0,0,5,15,8,4,0,97,98.0,86,15,13,9,0,0,907,28.0,5.0,31,6,17,36,3,0,22,0,2.0,0.0,0,0,14,43.0,1,Average,Youri Tielemans,Aston Villa,1,62
Player 134,England,Forward,26,175.0,34,34,3019.0,4,18,33,0,2,0,90,52,186,Team I,42,0.0,0,20,19,12,9,0,0,0.0,0,0,0,0,0,0,622,18.0,12.0,75,0,0,0,2,0,28,20,5.0,0.0,0,0,84,44.0,13,Good,Jarrod Bowen,West Ham United,2,12
Player 138,Brazil,Forward,25,180.0,31,31,2622.0,7,31,29,2,10,0,34,187,116,Team I,71,68.0,0,5,21,25,20,0,194,237.0,239,41,61,60,0,0,1411,45.0,12.0,35,29,30,70,10,0,47,5,2.0,0.0,2,0,42,26.0,3,Average,Lucas Paquetá,West Ham United,1,54
Player 140,Ghana,Forward,22,177.0,33,27,2484.0,5,22,27,0,6,0,117,80,216,Team I,65,72.0,0,24,11,8,0,0,212,279.0,252,124,15,29,0,0,773,23.0,5.0,94,22,3,44,6,0,39,16,2.0,0.0,0,0,67,25.0,4,Average,Mohammed Kudus,West Ham United,1,34
Player 142,Jamaica,Forward,33,180.0,26,21,1695.0,12,54,18,0,6,0,48,22,104,Team I,15,0.0,0,6,4,4,3,0,0,0.0,0,0,0,0,0,0,268,10.0,1.0,27,0,0,0,6,0,25,9,0.0,0.0,0,0,30,47.0,6,Average,Michail Antonio,West Ham United,1,53
Player 146,Ghana,Forward,31,182.0,35,30,2543.0,3,13,28,0,9,1,74,63,173,Team J,65,0.0,0,12,16,13,5,0,0,0.0,0,0,0,0,0,0,811,23.0,7.0,97,0,0,0,7,1,46,7,1.0,0.0,0,0,48,42.0,4,Average,Jordan Ayew,Crystal Palace,1,37
Player 148,France,Forward,26,192.0,35,25,2282.0,3,13,25,2,3,0,29,25,135,Team J,22,0.0,0,7,4,14,11,0,0,0.0,0,0,0,0,0,0,413,11.0,5.0,20,0,0,0,3,0,35,24,0.0,0.0,2,0,46,63.0,7,Good,Jean-Philippe Mateta,Crystal Palace,2,16
