Player,Country,Position,Age,Height,Matches Played,Starts,Minutes Played,Games Missed,Days Missed,90s Played,Penalties,Yellow Cards,Red Cards,Progressive Carries,Progressive Passes,Progressive Runs,Team,Tackles,Tackle success %,Last man tackles,Blocked shots,Interceptions,Clearances,Headed Clearance,Clearances off line,Recoveries,Duels won,Duels lost,Successful 50/50s,Aerial battles won,Aerial battles lost,Own goals,Errors leading to goal,Passes,Passes per match,Big Chances Created,Crosses,Cross accuracy %,Through balls,Accurate long balls,Yellow cards,Red cards,Fouls,Offsides,Hit woodwork,Goals per match,Penalties scored,Freekicks scored,Shots,Shooting accuracy %,Big chances missed,Performance,Original_Player,Original_Team,Performance_Encoded,Rank in Position
Player 149,England,Forward,25,178.0,27,24,2055.0,11,49,22,1,3,0,68,93,139,Team J,35,49.0,0,28,11,4,3,0,136,164.0,176,69,12,24,0,0,790,29.0,7.0,107,33,7,27,3,0,27,11,0.0,0.0,1,1,83,41.0,4,Good,Eberechi Eze,Crystal Palace,2,19
Player 155,France,Forward,25,187.0,30,17,1555.0,8,36,17,0,4,0,33,36,100,Team J,24,0.0,0,18,6,18,14,0,0,0.0,0,0,0,0,0,0,338,11.0,1.0,10,0,0,0,4,0,31,9,3.0,0.0,0,0,51,37.0,6,Average,Odsonne Édouard,Crystal Palace,1,46
Player 156,Ghana,Forward,30,178.0,29,17,1352.0,9,40,15,0,1,0,20,33,52,Team J,38,63.0,0,4,8,12,4,0,54,92.0,93,17,22,17,0,0,323,11.14,2.0,10,20,0,6,1,0,24,0,0.0,0.07,0,0,19,58.0,1,Average,Jeffrey Schlupp,Crystal Palace,1,63
Player 160,France,Forward,21,184.0,19,14,1275.0,19,85,14,1,0,0,68,78,134,Team J,19,53.0,0,21,11,9,3,0,68,109.0,110,40,7,15,0,0,609,32.0,9.0,97,26,7,25,0,0,13,2,0.0,0.0,1,0,57,37.0,3,Good,Michael Olise,Crystal Palace,2,26
Player 168,Nigeria,Forward,27,180.0,30,25,2192.0,8,36,24,0,2,0,109,147,175,Team K,31,0.0,0,18,15,6,1,0,0,0.0,0,0,0,0,0,0,1012,31.63,5.0,70,0,0,0,2,0,12,8,1.0,0.16,0,0,55,36.0,2,Average,Alex Iwobi,Fulham,1,46
Player 169,Brazil,Forward,34,175.0,31,24,2053.0,7,31,22,2,1,0,92,153,181,Team K,18,0.0,0,17,9,10,7,0,0,0.0,0,0,0,0,0,0,1059,34.0,6.0,75,0,0,0,1,0,9,1,0.0,0.0,2,0,45,40.0,3,Average,Willian,Fulham,1,53
Player 171,Brazil,Forward,22,178.0,26,18,1593.0,12,54,17,0,1,0,8,19,76,Team K,7,0.0,0,17,6,20,19,0,0,0.0,0,0,0,0,0,0,219,8.0,2.0,2,0,0,0,1,0,24,4,3.0,0.0,0,0,73,37.0,4,Average,Rodrigo Muniz,Fulham,1,31
Player 172,Mexico,Forward,32,190.0,24,18,1395.0,14,63,15,0,3,1,11,24,87,Team K,18,0.0,0,10,4,13,10,0,0,0.0,0,0,0,0,0,0,373,15.0,3.0,7,0,0,0,3,1,17,12,2.0,0.0,0,0,41,41.0,4,Average,Raúl Jiménez,Fulham,1,50
Player 174,Wales,Forward,26,173.0,35,16,1620.0,3,13,18,0,6,0,41,60,130,Team K,21,67.0,0,11,10,11,5,0,78,81.0,72,15,6,6,0,0,582,16.63,5.0,42,29,3,29,6,0,21,5,2.0,0.11,0,0,40,33.0,2,Average,Harry Wilson,Fulham,1,51
Player 184,England,Forward,23,183.0,35,33,2892.0,3,13,32,0,2,0,80,114,147,Team L,44,0.0,0,20,22,27,15,0,0,0.0,0,0,0,0,0,0,1001,28.0,17.0,229,0,0,0,2,0,18,4,3.0,0.0,0,0,57,26.0,3,Average,Dwight McNeil,Everton,1,51
Player 185,Mali,Forward,30,184.0,32,32,2629.0,6,27,29,0,7,0,55,97,140,Team L,43,63.0,0,9,15,18,5,0,144,100.0,183,25,25,24,0,0,866,27.06,4.0,26,12,1,17,7,0,53,21,1.0,0.22,0,0,47,49.0,10,Average,Abdoulaye Doucouré,Everton,1,37
Player 188,England,Forward,26,187.0,32,26,2171.0,6,27,24,2,2,0,36,31,122,Team L,4,60.0,1,2,4,38,30,1,434,31.56,4,16,10,0,0,0,7,2.0,2.0,24,16,0,0,0,0,0,7,3.0,1.0,0,73,31,1.0,0,Good,Dominic Calvert-Lewin,Everton,2,20
Player 189,England,Forward,26,175.0,29,25,2214.0,9,40,24,0,1,0,65,62,135,Team L,37,59.0,0,13,12,21,7,1,129,106.0,151,29,12,19,0,0,534,18.41,5.0,81,17,4,14,1,0,20,1,0.0,0.1,0,0,34,26.0,3,Average,Jack Harrison,Everton,1,64
Player 196,Ivory Coast,Forward,21,175.0,31,25,2222.0,7,31,24,0,3,0,111,50,278,Team M,45,0.0,0,7,19,22,9,0,0,0.0,0,0,0,0,0,0,747,24.0,6.0,76,0,0,0,3,0,29,17,1.0,0.0,0,0,52,42.0,4,Average,Simon Adingra,Brighton,1,42
Player 199,England,Forward,32,185.0,29,21,1693.0,9,40,18,0,4,0,32,44,100,Team M,17,45.0,0,10,12,9,3,2,1532,3.45,0,15,12,3,0,0,506,17.45,3.0,3,0,3,3,4,0,12,9,0.0,0.17,0,0,41,39.0,10,Average,Danny Welbeck,Brighton,1,55
Player 200,Brazil,Forward,21,182.0,31,19,2045.0,7,31,22,4,2,0,83,92,205,Team M,31,0.0,0,30,11,25,17,0,0,0.0,0,0,0,0,0,0,774,24.0,9.0,29,0,0,0,2,0,19,11,1.0,0.0,4,0,75,35.0,9,Good,João Pedro,Brighton,2,27
Player 204,Argentina,Forward,18,174.0,27,17,1364.0,11,49,15,0,7,0,23,42,69,Team M,42,52.0,0,7,8,5,2,0,66,107.0,139,18,6,16,0,0,469,17.0,3.0,6,17,1,5,7,0,34,3,1.0,0.0,0,0,21,43.0,2,Average,Facundo Buonanotte,Brighton,1,65
Player 205,Japan,Forward,26,178.0,19,15,1486.0,19,85,16,0,4,0,121,64,239,Team M,13,0.0,0,8,5,11,4,0,0,0.0,0,0,0,0,0,0,597,31.0,6.0,44,0,0,0,4,0,14,7,0.0,0.0,0,0,34,44.0,6,Average,Kaoru Mitoma,Brighton,1,56
Player 206,Ireland,Forward,18,183.0,27,15,1367.0,11,49,15,0,1,0,13,15,62,Team M,14,0.0,0,4,2,8,5,0,0,0.0,0,0,0,0,0,0,300,11.0,1.0,1,0,0,0,1,0,24,5,2.0,0.0,0,0,33,61.0,4,Average,Evan Ferguson,Brighton,1,48
Player 210,England,Forward,35,172.0,25,13,850.0,13,58,9,0,2,0,9,39,55,Team M,8,38.0,0,3,3,1,1,0,22,25.0,44,3,3,5,0,0,499,19.0,2.0,7,29,3,3,2,0,8,2,0.0,0.0,0,0,11,18.0,0,Bad,Adam Lallana,Brighton,0,76
Player 217,Netherlands,Forward,24,171.0,32,26,1916.0,6,27,21,0,5,0,65,50,114,Team N,28,0.0,0,22,8,10,3,0,0,0.0,0,0,0,0,0,0,381,11.0,1.0,29,0,0,0,5,0,52,5,1.0,0.0,0,0,56,36.0,7,Average,Justin Kluivert,Bournemouth,1,42
Player 219,England,Forward,24,178.0,30,25,2118.0,8,36,23,0,3,0,79,84,171,Team N,53,64.0,0,16,5,19,8,0,142,132.0,169,44,13,31,0,0,760,25.0,7.0,116,21,3,26,3,0,20,3,1.0,0.0,0,0,53,30.0,3,Average,Marcus Tavernier,Bournemouth,1,54
Player 220,Ghana,Forward,23,185.0,33,25,2105.0,5,22,23,0,6,0,89,64,188,Team N,24,0.0,0,20,6,20,14,0,0,0.0,0,0,0,0,0,0,587,17.0,6.0,45,0,0,0,6,0,43,3,1.0,0.0,0,0,70,44.0,5,Good,Antoine Semenyo,Bournemouth,2,26
Player 225,Burkina Faso,Forward,21,177.0,30,12,1229.0,8,36,13,0,3,0,47,35,90,Team N,45,0.0,0,10,22,33,14,0,0,0.0,0,0,0,0,0,0,448,14.0,1.0,36,0,0,0,3,0,15,4,0.0,0.0,0,0,30,23.0,2,Average,Dango Ouattara,Bournemouth,1,70
Player 232,Brazil,Forward,24,183.0,32,29,2440.0,6,27,27,1,9,0,107,87,139,Team O,30,0.0,0,15,13,20,10,0,0,0.0,0,0,0,0,0,0,786,24.0,7.0,24,0,0,0,9,0,31,4,3.0,0.0,1,0,73,52.0,6,Good,Matheus Cunha,Wolverhampton,2,15
Player 235,South Korea,Forward,27,177.0,29,25,2119.0,9,40,23,1,6,0,37,37,120,Team O,20,40.0,0,10,10,15,5,0,530,13.56,0,0,0,0,0,0,0,0.0,12.0,3,40,0,8,6,0,31,15,0.0,0.0,0,45,18,8.0,0,Good,Hwang Hee-chan,Wolverhampton,2,17
Player 236,Spain,Forward,31,174.0,30,20,1745.0,8,36,19,2,5,0,41,109,137,Team O,20,65.0,0,15,10,6,3,0,90,69.0,110,17,7,22,0,0,829,27.0,9.0,131,29,9,33,5,0,21,9,0.0,0.0,2,0,46,39.0,4,Average,Pablo Sarabia,Wolverhampton,1,41
Player 237,Portugal,Forward,23,172.0,20,18,1516.0,18,81,16,0,4,0,98,54,149,Team O,7,0.0,0,8,5,2,0,0,0,0.0,0,0,0,0,0,0,589,29.0,7.0,115,0,0,0,4,0,15,2,3.0,0.0,0,0,36,33.0,2,Average,Pedro Neto,Wolverhampton,1,52
Player 239,France,Forward,25,170.0,22,10,958.0,16,72,10,0,0,1,30,39,49,Team O,17,59.0,0,5,8,13,6,0,41,66.0,78,17,8,27,0,0,281,12.0,1.0,30,10,1,5,0,1,10,2,0.0,0.0,0,0,15,33.0,0,Bad,Jean-Ricner Bellegarde,Wolverhampton,0,72
Player 244,Congo DR,Forward,26,176.0,34,29,2493.0,4,18,27,0,7,0,45,48,150,Team P,28,57.0,0,15,9,13,12,0,99,137.0,141,20,38,49,0,0,440,12.0,7.0,21,24,3,12,7,0,38,20,2.0,0.0,0,0,67,39.0,12,Good,Yoane Wissa,Brentford,2,23
Player 248,Cameroon,Forward,23,173.0,25,22,1960.0,13,58,21,3,2,0,74,88,195,Team P,15,67.0,0,11,7,12,8,0,93,106.0,160,26,23,45,0,0,650,26.0,6.0,92,32,15,17,2,0,22,3,3.0,0.0,3,0,53,38.0,9,Good,Bryan Mbeumo,Brentford,2,30
Player 250,England,Forward,27,185.0,17,16,1450.0,21,94,16,0,5,0,23,40,98,Team P,15,0.0,0,11,10,17,14,0,0,0.0,0,0,0,0,0,0,388,22.0,3.0,22,0,0,0,5,0,24,7,1.0,0.0,0,1,51,43.0,11,Average,Ivan Toney,Brentford,1,46
Player 251,England,Forward,22,170.0,30,15,1441.0,8,36,16,0,0,0,56,32,135,Team P,17,0.0,0,10,7,20,9,0,0,0.0,0,0,0,0,0,0,358,11.0,3.0,50,0,0,0,0,0,9,3,2.0,0.0,0,0,43,51.0,12,Average,Keane Lewis-Potter,Brentford,1,52
Player 254,France,Forward,26,173.0,29,13,1321.0,9,40,14,0,8,0,21,37,91,Team P,10,0.0,0,12,2,4,3,0,0,0.0,0,0,0,0,0,0,398,12.0,5.0,8,0,0,0,8,0,20,6,1.0,0.0,0,0,42,48.0,7,Average,Neal Maupay,Brentford,1,41
Player 256,England,Forward,23,171.0,37,35,3156.0,1,4,35,1,9,0,80,170,181,Team Q,36,67.0,0,25,17,18,10,0,179,197.0,222,44,61,70,0,0,1282,34.0,16.0,182,30,17,72,9,0,37,6,2.0,0.0,1,0,71,21.0,5,Average,Morgan Gibbs-White,Nottingham Forest,1,36
Player 258,Sweden,Forward,21,178.0,36,25,2433.0,2,9,27,0,1,0,98,49,196,Team Q,33,0.0,0,11,8,16,9,0,0,0.0,0,0,0,0,0,0,644,17.0,14.0,58,0,0,0,1,0,9,19,3.0,0.0,0,0,54,43.0,10,Average,Anthony Elanga,Nottingham Forest,1,31
Player 260,England,Forward,22,182.0,29,20,1854.0,9,40,20,0,0,0,111,58,171,Team Q,18,0.0,0,8,7,11,4,0,0,0.0,0,0,0,0,0,0,647,22.0,4.0,74,0,0,0,0,0,14,9,2.0,0.0,0,0,38,53.0,2,Average,Callum Hudson-Odoi,Nottingham Forest,1,39
Player 261,New Zealand,Forward,31,191.0,31,20,1812.0,7,31,20,0,0,0,16,30,76,Team Q,7,54.0,0,7,1,26,19,0,431,13.9,0,0,0,0,0,0,0,0.0,14.0,3,54,0,12,0,0,22,7,0.0,0.0,0,48,26,12.0,0,Good,Chris Wood,Nottingham Forest,2,8
Player 265,Argentina,Forward,25,179.0,26,19,1495.0,12,54,16,0,4,0,14,91,43,Team Q,63,54.0,0,8,18,23,11,0,108,107.0,85,7,21,19,0,0,829,31.0,2.0,6,33,2,27,4,0,26,2,0.0,0.0,0,0,22,27.0,1,Average,Nicolás Domínguez,Nottingham Forest,1,69
Player 272,Nigeria,Forward,25,183.0,20,12,1042.0,18,81,11,0,2,0,8,14,45,Team Q,9,0.0,0,3,1,9,9,0,0,0.0,0,0,0,0,0,0,172,8.0,2.0,1,0,0,0,2,0,9,13,0.0,0.0,0,0,22,50.0,4,Average,Taiwo Awoniyi,Nottingham Forest,1,55
Player 275,England,Forward,27,185.0,38,32,2862.0,0,0,31,5,4,0,37,56,120,Team R,15,0.0,0,12,1,53,42,0,0,0.0,0,0,0,0,0,0,718,18.0,5.0,15,0,0,0,4,0,49,9,4.0,0.0,5,0,71,44.0,7,Good,Carlton Morris,Luton Town,2,20
Player 282,Netherlands,Forward,23,185.0,33,20,1982.0,5,22,22,0,4,0,57,72,101,Team R,36,61.0,0,16,8,10,4,0,104,133.0,130,25,9,22,0,0,499,15.0,0.0,35,23,5,15,4,0,21,4,0.0,0.0,0,0,31,23.0,1,Average,Tahith Chong,Luton Town,1,67
Player 284,England,Forward,25,193.0,27,16,1419.0,11,49,15,0,1,0,16,23,110,Team R,4,0.0,0,7,6,25,24,0,0,0.0,0,0,0,0,0,0,197,7.0,0.0,5,0,0,0,1,0,27,13,2.0,0.0,0,0,31,45.0,4,Average,Elijah Adebayo,Luton Town,1,44
Player 288,Scotland,Forward,25,178.0,19,12,1019.0,19,85,11,0,4,0,25,19,53,Team R,19,0.0,0,10,8,17,12,0,0,0.0,0,0,0,0,0,0,229,12.0,1.0,10,0,0,0,4,0,19,6,2.0,0.0,0,0,26,27.0,3,Average,Jacob Brown,Luton Town,1,71
Player 293,Switzerland,Forward,22,185.0,34,27,1953.0,4,18,21,1,2,0,63,49,93,Team S,27,0.0,0,10,9,10,7,0,0,0.0,0,0,0,0,0,0,488,14.0,2.0,8,0,0,0,2,0,22,2,1.0,0.0,1,0,49,45.0,6,Average,Zeki Amdouni,Burnley,1,45
Player 295,France,Forward,18,182.0,29,25,2098.0,9,40,23,0,3,0,102,58,123,Team S,17,0.0,0,16,6,12,3,0,0,0.0,0,0,0,0,0,0,545,18.0,7.0,35,0,0,0,3,0,9,1,0.0,0.0,0,0,49,29.0,2,Average,Wilson Odobert,Burnley,1,59
Player 298,South Africa,Forward,22,185.0,24,22,1899.0,14,63,21,0,0,1,55,37,104,Team S,19,0.0,0,4,3,33,21,0,0,0.0,0,0,0,0,0,0,452,18.0,1.0,3,0,0,0,0,1,24,14,0.0,0.0,0,0,34,50.0,6,Average,Lyle Foster,Burnley,1,49
Player 299,Denmark,Forward,24,183.0,32,16,1249.0,6,27,13,1,1,0,61,38,146,Team S,9,0.0,0,15,7,21,7,0,0,0.0,0,0,0,0,0,0,457,14.0,1.0,62,0,0,0,1,0,13,11,0.0,0.0,1,0,44,36.0,4,Average,Jacob Bruun Larsen,Burnley,1,54
Player 303,Italy,Forward,18,175.0,15,13,974.0,23,103,10,0,0,0,53,19,82,Team S,7,0.0,0,6,2,0,0,0,0,0.0,0,0,0,0,0,0,246,16.0,2.0,23,0,0,0,0,0,18,8,1.0,0.0,0,0,23,22.0,3,Bad,Luca Koleosho,Burnley,0,73
Player 304,Ivory Coast,Forward,20,181.0,15,10,879.0,23,103,9,0,1,0,21,15,39,Team S,10,0.0,0,2,1,2,2,0,0,0.0,0,0,0,0,0,0,168,11.0,3.0,3,0,0,0,1,0,17,9,0.0,0.0,0,0,19,53.0,5,Average,David Datro Fofana,Burnley,1,61
Player 310,England,Forward,22,181.0,29,21,1832.0,9,40,20,0,1,0,33,15,113,Team T,18,0.0,0,15,1,9,3,0,0,0.0,0,0,0,0,0,0,333,11.0,6.0,5,0,0,0,2,0,15,13,1.0,0.0,0,0,42,26.0,6,Average,Cameron Archer,Sheffield United,1,60
Player 312,Scotland,Forward,27,188.0,21,15,1280.0,17,76,14,2,7,2,6,30,60,Team T,17,0.0,0,6,5,28,26,0,0,0.0,0,0,0,0,0,0,398,18.0,3.0,5,0,0,0,3,2,19,4,2.0,0.0,2,0,33,52.0,7,Average,Oliver McBurnie,Sheffield United,1,45
Player 314,Chile,Forward,24,185.0,14,14,1105.0,24,108,12,1,3,0,23,37,78,Team T,9,0.0,0,9,3,11,4,0,0,0.0,0,0,0,0,0,0,253,18.0,3.0,9,0,0,0,3,0,11,11,1.0,0.0,1,0,35,54.0,5,Average,Ben Brereton,Sheffield United,1,47
